[PAD]	0
[CLS]	1
[SEP]	2
[MASK]	3
[UNK]	4
[BOS]	5
[EOS]	6
!	7
"	8
$	9
$0,72	10
$0,75	11
$1	12
$1,00	13
$1,51	14
$1,75	15
$10,22	16
$11	17
$11,73	18
$12	19
$12,08	20
$15	21
$16	22
$2	23
$2,00	24
$2,50	25
$20	26
$20,00	27
$21,93	28
$3	29
$3,00	30
$38	31
$39	32
$4	33
$4,28	34
$5,00	35
$53	36
$55	37
$6,00	38
$8	39
$9,85	40
$91	41
%	42
&	43
'	44
(	45
)	46
*	47
+	48
+20	49
+47	50
,	51
-	52
-200	53
-27	54
-59,976	55
-72,0	56
-8	57
.	58
..	59
...	60
/	61
0	62
0,000216	63
0,0012	64
0,003	65
0,004	66
0,005	67
0,0063	68
0,007	69
0,009	70
0,01	71
0,012625	72
0,014	73
0,016	74
0,02	75
0,0204	76
0,0204/17	77
0,025	78
0,03	79
0,03408	80
0,04	81
0,05	82
0,0572	83
0,06	84
0,07	85
0,08	86
0,1	87
0,12	88
0,123	89
0,125	90
0,158	91
0,16	92
0,2	93
0,20	94
0,25	95
0,3	96
0,30	97
0,303	98
0,321	99
0,3408	100
0,345	101
0,4	102
0,432	103
0,45	104
0,458	105
0,5	106
0,50	107
0,50%	108
0,525	109
0,6	110
0,62	111
0,645	112
0,65	113
0,650	114
0,675	115
0,7	116
0,72	117
0,75	118
0,8	119
0,833	120
0,9	121
0.217	122
003	123
00841666667	124
0168333333	125
05	126
07	127
08	128
0:1	129
1	130
1%	131
1,2	132
1,20	133
1,25	134
1,275	135
1,3	136
1,32	137
1,35	138
1,4	139
1,45	140
1,48	141
1,5	142
1,5625	143
1,58	144
1,6	145
1,63	146
1,7	147
1,704	148
1,74	149
1,794	150
1,8	151
1,84	152
1.709.249	153
1.709.849	154
1/0,02	155
1/0,025	156
1/0,04	157
1/0,06	158
1/0,08	159
1/10	160
1/2	161
1/3	162
1/5	163
10	164
10%	165
10,0	166
10,22	167
10/12	168
10/2	169
100	170
100,4	171
100/5	172
1000	173
10000	174
100011	175
1002	176
1004	177
1008	178
101	179
1015	180
102	181
103,95	182
104	183
105	184
106	185
107	186
108	187
109	188
10:00	189
11	190
11,0	191
11,73	192
11/5	193
110	194
111	195
112	196
113	197
114,0	198
115	199
115,2	200
119	201
12	202
12,0	203
12,05	204
12,08	205
12,1212	206
12,23	207
12,25	208
12,5	209
12,75	210
12,808	211
12.1212	212
12.808	213
12/2	214
12/6	215
120	216
120%	217
1200	218
1209	219
121	220
122	221
123	222
125	223
1250/50	224
1254	225
126	226
127	227
127,0	228
128	229
129	230
129.272	231
13	232
13,0	233
1307	234
131	235
132	236
13200	237
133	238
1342	239
136	240
137	241
138	242
1380	243
13800	244
139	245
14	246
14,5	247
14/2	248
140	249
1403	250
142	251
142,0493	252
144	253
145	254
1483.3333	255
15	256
15,58	257
150	258
1500	259
152	260
156	261
157	262
158	263
158,0	264
159	265
15:1	266
16	267
16,036	268
16,6666667	269
16,6667	270
1600	271
1615	272
162	273
163	274
165	275
165,6	276
168	277
17	278
17,0	279
17,0005	280
17,5	281
17.0005	282
170	283
1708249	284
1715110767607750737263	285
172	286
173	287
176,12	288
1764	289
18	290
18,0	291
18,12	292
18,444444444444443	293
18/10	294
180	295
182	296
189	297
19	298
19,75	299
191	300
192,12	301
193	302
196	303
198	304
1985	305
1989	306
199,0	307
1990	308
1991	309
1992	310
2	311
2,0	312
2,04	313
2,09	314
2,12	315
2,125	316
2,13	317
2,205	318
2,25	319
2,32	320
2,41	321
2,469	322
2,5	323
2,6	324
2,67	325
2,6901	326
2,75	327
2,911	328
2.0	329
2.0017	330
2.017	331
2.09	332
2/10	333
20	334
20,0	335
20,0114	336
20,036	337
20,04	338
20,08	339
20,4	340
20,8	341
20.04	342
200	343
200,9	344
200/10	345
2000	346
2001	347
201,8	348
203	349
204	350
2047	351
206,48	352
206,48275862068965	353
2063	354
2080	355
209	356
209%	357
2097	358
20:1	359
21	360
21,0	361
21,3	362
21,32	363
210	364
212	365
213	366
215	367
217	368
218	369
2186	370
22	371
22,0	372
22/8	373
221.2357	374
2229	375
223	376
224	377
225	378
227	379
23	380
231	381
232	382
234,0	383
2376	384
24	385
24/2	386
240	387
2401	388
241	389
25	390
25%	391
25,25	392
25,25/1500	393
25,25/2000	394
25,25/3000	395
25,56	396
250	397
252	398
255	399
257	400
26	401
26%	402
26,3	403
263	404
267	405
27	406
270	407
2718	408
27474	409
275	410
276	411
28	412
28,0	413
280	414
286	415
2871	416
29	417
29,94	418
2984	419
2987	420
2994	421
2y	422
3	423
3,0	424
3,15	425
3,2	426
3,33	427
3,408	428
3,5	429
3,622	430
3.0	431
3.5	432
30	433
30%	434
30/10	435
30/100	436
300	437
300/2	438
3000	439
3005	440
301	441
3016	442
3034	443
305	444
307	445
308	446
31	447
31,08%	448
310	449
31111	450
32	451
32%	452
32,50	453
32.541,12	454
32.774.670	455
320	456
33	457
33,3	458
33/3	459
3327	460
333	461
3377	462
3395	463
34	464
34,0	465
34,08	466
34,080000000000005	467
340,8	468
3408	469
342	470
3427	471
3460	472
347	473
3486	474
3486/189	475
3499,95	476
3499,9500998	477
3499,9501	478
35	479
35%	480
35,0	481
35/0,07	482
350%	483
352	484
3550	485
36	486
36/2	487
360	488
3699	489
37	490
372,33	491
375680169467	492
3795421	493
38	494
38,0	495
383	496
3854,002	497
388	498
3884	499
3889	500
39	501
39,0	502
3927	503
3m	504
3x	505
4	506
4$	507
4%	508
4,0	509
4,00	510
4,036	511
4,25%	512
4,28	513
4,691,183,840	514
4,75	515
40	516
40%	517
40/100	518
400	519
400,9	520
402,3	521
41	522
41,520	523
418	524
42	525
42,0	526
423	527
426	528
43	529
43,0	530
435	531
44	532
443	533
444444444444443	534
45	535
45%	536
45/100	537
45/5	538
452	539
4565579427629	540
46	541
46%	542
46757653387	543
4690418889	544
4690428889	545
4690692862	546
4690696840	547
4690872842	548
4690872843	549
469111	550
46911111053088889	551
469111111	552
4691116843	553
4691176842	554
469138	555
469157	556
469158	557
469159530840	558
469160	559
47	560
47,0	561
47,806	562
47.80600000000004	563
48	564
48/4	565
49	566
49,0	567
49/0,07	568
492	569
493	570
4970	571
5	572
5,0	573
5,00	574
5,21	575
5,23	576
5,25	577
5,34	578
5,4	579
5,485	580
5,8,3,2	581
5,8,3,2,6	582
5,8,4	583
5,8,4,3,2	584
5,8,4,3,7	585
5,8,9,7	586
5,9,10,2	587
5,9,10,3,6	588
5/10	589
5/12	590
50	591
50%	592
50,0	593
50,0499	594
50,0499001996	595
50,68	596
500	597
500,9	598
5015	599
502	600
5020	601
507	602
5095	603
51	604
51,51	605
5100	606
512	607
52	608
52,0	609
5256	610
53	611
532	612
536	613
54	614
54,0	615
541	616
542,25	617
545	618
55	619
55,6	620
550	621
551	622
56	623
56,0	624
560	625
563	626
57	627
5700	628
58	629
584638125	630
586	631
5865863355	632
5865885355	633
586645	634
586650	635
59	636
5915581	637
5:1	638
6	639
6,0	640
6,00	641
6,25	642
6,534	643
6,9	644
6.048	645
6/2	646
6/3	647
6/4	648
6/6	649
60	650
60/5	651
600	652
6048	653
61	654
62	655
62,0	656
620	657
625	658
62976	659
63	660
63,0	661
64	662
64,3	663
64/0,08	664
64/16	665
642,51	666
649	667
65	668
65+64	669
65,07	670
65,67	671
6534	672
66	673
660	674
67	675
67,0	676
67,5	677
671	678
672	679
6755	680
676	681
679	682
68	683
69	684
7	685
7,0	686
7,2	687
7,24	688
7,35	689
7,52	690
7,8	691
7/10	692
70	693
70,0	694
700	695
70000	696
71	697
710	698
712,5	699
7125	700
72	701
72,52	702
72/2	703
73	704
730,92	705
731	706
735	707
74	708
75	709
75%	710
75,0	711
750	712
7500	713
7525	714
75625	715
76	716
760	717
77	718
78	719
780	720
79	721
7907	722
